text,label
tumblr : 💞 Ships Week Fanart: #21 – #40 💞 It’s day 4 of ships week and we’re celebrating spots #21 – #40 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @imeonasy : @rumble-bee-art : @skartistka : @queenseptienna : @sugarlover1225 : @snowsupply : @o-chitose : @crimson-chains : @cloudi-ii: @enchannw : @mizushibart : @minty-apricot : @against-all-odds-im-back : @eefaevie : @battleraccoon : @taxed-up-trotter : @aolihui : @makielkowo : @juviarmy : @crow-ig : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
"tumblr : 💞Ships Week 2026: #21– #40 💞 Welcome to day 4 of ships week! Here are your next 20 ships from the last year, from #21 to #40 : 21. Jegulus 0 James Potter & Regulus Black, the Harry Potter universe 22. Steddie -4 Steve Harrington & Eddie Munson, Stranger Things 23. Wolfstar +1 Remus Lupin & Sirius Black, the Harry Potter universe 24. Flambert Robert Robertson & Flambae, Dispatch 25. Suselle Susie & Noelle Holiday, Deltarune 26. Megop +71 Megatron & Optimus Prime, Transformers 27. Hansry Henry of Skalitz & Hans Capon, Kingdom Come: Deliverance 28. Satosugu -18 Gojo Satoru & Geto Suguru, Jujutsu Kaisen 29. Kriselle Kris Dreemurr & Noelle Holiday, Deltarune 30. Zosan - 15 Roronoa Zoro & Vinsmoke Sanji, One Piece 31. Ghostsoap -11 Simon “Ghost” Riley & John “Soap” MacTavish, Call of Duty 32. Landoscar +26 Lando Norris & Oscar Piastri, Formula 1 drivers 33. Billford -32 Bill Cipher & Stanford Pines, Gravity Falls 34. Ineffable Husbands -30 Aziraphale & Crowley, Good Omens 35. Timkon +29 Tim Drake & Conner Kent, Young Justice 36. Abstragedy Gangle & Zooble, The Amazing Digital Circus 37. Rujinu Rumi & Jinu, KPop Demon Hunters 38. Merthur -2 Merlin & Arthur Pendragon, Merlin 39. Bakudeku -13 Bakugou Katsuki & Midoriya Izuku, Boku no Hero Academia 40. Narilamb -24 Narinder & the Lamb, Cult of the Lamb The number in italics indicates how many spots a ship moved up or down from 2024. Bolded ships weren’t on the list last year. Art credits under the cut! Well, wdyt? Did your OTP make an appearance? Any surprises? Tag your posts with #ships week 2026 ! Keep an eye out for a fan art edit and check back tomorrow for the final reveal of the top 1 – 20 ships 😱 Keep reading",tumblr
tumblr : 💞 Ships Week Fanart: #41 – #60 💞 It’s day 3 of ships week and we’re celebrating spots #41 – #60 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @olli093 : @bubert : @burarano : @hotgreentea123 : @vuoksih : @tizzymcwizzy : @malotte00 : @dimorisik : @ririohlily : @arbitriumart : @jirachiki : @kromunchh : @lukewarmtomatosoup : @sadpncake : @robertaaron : @draykray : @uchuujinouji : @tomantitoo : @deryuj : @ghostpotion : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
"tumblr : 💞Ships Week 2026: #41 – #60 💞 Welcome to day 3 of ships week. Here are your next 20 ships from the last year, from #41 to #60: 41. Hilson -10 James Wilson & Gregory House, House 42. Spirk -9 Spock & James T. Kirk, Star Trek 43. Lestappen -13 Charles Leclerc & Max Verstappen, Formula 1 drivers 44. Wenclair +39 Wednesday Addams & Enid Sinclair, Wednesday 45. Phaidei Phainon & Mydeimos, Honkai: Star Rail 46. Narumitsu -14 Phoenix Wright & Miles Edgeworth, Ace Attorney 47. Timebomb Jinx & Ekko, Arcane 48. Loustat -21 Louis de Pointe du Lac & Lestat de Lioncourt, Interview with the Vampire 49. Bingqiu +10 Luo Binghe & Shen Qingqiu, The Scum Villain’s Self-Saving System 50. Hudcon Hudson Williams & Connor Storrie, actors 51. Hualian -23 Hua Cheng & Xie Lian, Tian Guan Ci Fu 52. Kerdly Kris Dreemurr & Berdly, Deltarune 53. Jonmartin -7 Jonathan Sims & Martin Blackwood, The Magnus Archives 54. Farcille -52 Falin Touden & Marcille Donato, Dungeon Meshi 55. Robron Robert Sugden & Aaron Dingle, Emmerdale 56. Drarry +1 Draco Malfoy & Harry Potter, the Harry Potter universe 57. Mettatenna Mettaton & Ant Tenna, Deltarune 58. Klance +7 Keith & Lance, Voltron: Legendary Defender 59. Ivantill Ivan & Till, Alien Stage 60. Jaxpom Jax & Pomni, The Amazing Digital Circus The number in italics indicates how many spots a ship moved up or down from 2024. Bolded ships weren’t on the list last year. Art credits under the cut! Well, wdyt? Did your OTP make an appearance? Any surprises? Tag your posts with #ships week 2026 ! Keep an eye out for a fan art edit and check back tomorrow for the top 21 – 40 ships. Keep reading",tumblr
tumblr : 💞 Ships Week Fanart: #61 – #80 💞 It’s day 2 of ships week and we’re celebrating spots #81 – #100 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @moskafleurart : @z0mbiemind : @wary-taru : @pleucas : @m-malov : @r2d0k : @meruz : @litepla : @say0ranarts : @psychegabe : @groovy1989 : @myaoduixa : @shellshooked : @meowzmoo : @gigi-drxws : @articianne : @clavateur: @maru046 : @givemacalittleguy : @eternal-rouge : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
"tumblr : 💞Ships Week 2026: #61 – #80 💞 Welcome to day 2 of ships week! Here are your top 61 – 80 ships of the last year: 61. 457 Seong Gi-hun & Hwang In-ho, Squid Game 62. Jerejean Jeremy Knox & Jean Moreau, the All for the Game series 63. Rumira Rumi & Mira, KPop Demon Hunters 64. Soukoku -39 Nakahara Chuuya & Dazai Osamu, Bungou Stray Dogs 65. Lacenet Lace & Hornet, Hollow Knight 66. Yoshikaru Tsujinaka Yoshiki & Hikaru Indou, The Summer Hikaru Died 67. Sambucky Sam Wilson & Bucky Barnes, the Marvel universe 68. Griddlehark -26 Gideon Nav & Harrowhark Nonagesimus, The Locked Tomb series 69. Shuake -13 Kurusu Akira & Goro Akechi, Persona 5 70. Staticmoth Vox & Valentino, Hazbin Hotel 71. Stucky Steve Rogers & Bucky Barnes, the Marvel universe 72. Huskerdust -55 Husk & Angel Dust, Hazbin Hotel 73. Zelink -28 Zelda & Link, The Legend of Zelda 74. Krusielle Kris Dreemurr & Susie & Noelle Holiday, Deltarune 75. Percabeth -64 Percy Jackson & Annabeth Chase, the Percy Jackson universe 76. Hucklerobby Dennis ‘Huckleberry’ Whitaker & Michael 'Robby’ Robinavitch, The Pitt 77. Bunnydoll Jax & Ragatha, The Amazing Digital Circus 78. Wangxian -25 Lan Wangji & Wei Wuxian, Mo Dao Zu Shi 79. Shadowpeach -19 Sun Wukong & the Six-Eared Macaque, Lego Monkie Kid 80. Eternalberry Hollyberry Cookie & Eternal Sugar Cookie, the Cookie Run franchise The number in italics indicates how many spots a ship moved up or down from 2024. Bolded ships weren’t on the list last year. Art credits under the cut! Well, wdyt? Did your OTP make an appearance? Any surprises? Tag your posts with #ships week 2026 ! Keep an eye out for a fan art edit and check back tomorrow for the top 41 – 60 ships. Keep reading",tumblr
tumblr : 💞 Ships Week Fanart: #81 – #100 💞 It’s day 1 of ships week and we’re celebrating spots #81 – #100 with some homegrown fanart. Please enjoy these artful depictions of the art of shipping! @blended-ice : @vexanari : @teencopandthesourwolf : @saintvanilly : @thunderpot : @cayespideypool : @onlysushicat : @scutscut : @gigi-drxws : @kryptiq-kreachur : @therebeedragons : @slowpoli : @millany : @clxartss : @ngalu : @sussex-vampire : @evgar : @gingerpines : @dxxtruction : @mancatrex : Join in with #ships week 2026 & follow along on @tumblr for more shipping content and list drops throughout the week!,tumblr
"tumblr : 💞Welcome to Ships Week 2026 💞 We’re celebrating love on Tumblr this week! Join us for daily list drops of Tumblr’s Top 100 Ships in the run-up to the full list reveal on Friday. Here are your top 81 – 100 ships of the last year: 81. Odypen Odysseus & Penelope, EPIC: The Musical 82. Mizisua Mizi & Sua, Alien Stage 83. Sterek Stiles Stilinski & Derek Hale, Teen Wolf 84. Shadowvanilla Pure Vanilla & Shadow Milk, the Cookie Run franchise 85. Moshang Mobei-Jun & Shang Qinghua, The Scum Villain’s Self-Saving System 86. Spideypool Spider-Man & Deadpool, the Marvel universe 87. Davekat 0 Dave Strider & Karkat Vantas, Homestuck 88. Heavymedic Heavy Weapons Guy & Medic, Team Fortress 2 89. Lumax Lucas Sinclair & Max Mayfield, Stranger Things 90. Sonamy Sonic the Hedgehog & Amy Rose, Sonic the Hedgehog 91. Rookanis Rook & Lucanis Dellamorte, Dragon Age: The Veilguard 92. Zoeystery Zoey & Mystery, KPop Demon Hunters 93. Poolverine -90 Wade Wilson & Logan Howlett, the Marvel universe 94. Everlark -12 Katniss Everdeen & Peeta Mellark, The Hunger Games 95. Clois Clark Kent & Lois Lane, Superman 96. Johnlock John Watson & Sherlock Holmes, Sherlock 97. Agathario -21 Agatha Harkness & Rio Vidal, the Marvel universe 98. Stolitz -64 Stolas & Blitzo, Helluva Boss 99. Devil’s Minion Armand & Daniel Molloy, Interview with the Vampire 100. Skystar Skyfire & Starscream, Transformers The number in italics indicates how many spots a ship moved up or down from 2024. Bolded ships weren’t on the list last year. Art credits under the cut! So many new or newly returned entries on this one! Join the conversation with #ships week 2026 , keep an eye out for a fan art edit, and check back tomorrow for the top 61 – 80 ships. Keep reading",tumblr
"tumblr : 💞 Ships Week Is Coming 💞 What’s that, you ask? Next week, we’ll be publishing a list of Tumblr’s top 100 ships. Starting Monday, we’ll drop the list in daily sections of 20 before the full reveal of the top 20 ships on Friday. ✨ What were your top 3 ships of the last year? ✨ Let us know in the comments & follow along on @tumblr for your daily dose of ships…will your OTP make the cut?",tumblr
"tumblr : Tumblr Tuesday: How is it only 8AM?? We’re back in The Pitt for season 2 and rooting for our faves as they embark on another long day of emergency medicine at Pittsburgh Trauma Medical Center. Here’s some fan art of Drs. Robby, Whittaker, King & co to keep you going til Friday. (mild spoilers! tap on the attribution to go to the original post :) @romaincrisis : @possumtion : @eyes-of-nine : @aeagleart : @trickytrick : @starspangledsteeve : @alex-moriarty : @kitchen-soup : @bompeii : @sqwampy : @kirsssche : @stellar-waves : @333ml : @summerscaries : @raspberryazalea : @reesemh : @evelina-maar : @searching4aname : @ollhys : @yousharknotpass :",tumblr
"tumblr : Tumblr Tuesday: This one’s light on the heat but heavy on the rivalry. If Heated Rivalry left a hockey(-ish)-shaped hole in your life, if Hudcon at the Golden Globes isn’t enough for you, if you’re looking to replicate the drama, the jerseys, the intensity, and, well, the hockey vibes—may we offer you some NHL ? The fandom has been here all along, and they’re out there liveblogging their faves’ way to the top. Here’s some of the fan art they’re making along the way. (tap on the attribution to go to the original post :) @dogsuckingszn : @i5abellas : @suburbanbonfire : ALT @poliart : @grammyjamjam : @insomnisteria : @xieliancore: @weaponizedspite : @genosdawgs : @illusbyaf : @thugtomyautism : @etheireimagined : @wsjni : @junoco : @puckthisteam : @personalitydividend : @sachart : @losingarchives:",tumblr
"tumblr : stranger things have happened welcome to all conformity gate truthers, byler shippers, ronance-tics, and anyone who slammed their laptop shut with fervor after that series finale. we have *tracy e gilchrist voice* seen a couple posts. and we hear you. here are some communities for fanfic, fix-its, and more, where you can seek solace, give these iconic characters a proper send-off, or let them live on and on and on. let the duffer brothers eat cake waffles <3 oh, and for all your ship edits and short-form video desires, follow us on tiktok 👀 Project Stranger Things Reboot • Community on Tumblr Stranger Things Rewrite • Community on Tumblr Stranger Things Fandom • Community on Tumblr",tumblr
"tumblr : Tumblr Tuesday: Heated Rivalry It’s a Tuesday on Tumblr, and the Heated Rivalry fever is showing no signs of stopping. The adaptation of Rachel Reid’s bestselling novel about rival hockey players is light on hockey and heavy on good old enemies to lovers, and we’re so here for it. Please enjoy this collection of Hollanov art (and some Skip, for balance) to tide you over til Friday. @annasartaccount : @wastingstarlight : @ohcebo : @lizzybizzyart : @semi-artomatic : @lapetitepedestre : @gremlinnddraws : @newtkelly : @thence-we-came-forth : @vermillionaire314 : @amjjey : @catandcrown : @c-leadraw : @miplup : @madi-karp-draws : @schreienfeuer : @spideyswede : @arbitriumart : @betanoiz :",tumblr
tumblr : Recap of the recap? Check it out over on the other app 👁️👄👁️,tumblr
"2025inreview : ALT HELLO TUMBLR. Wow, we made it. 2025. One of the years of all time. And, speaking of time, it’s that time of year again when we reflect on the Times™ we’ve had: Welcome to Year in Review . This year, we’re doing something new: Instead of the usual fandom data list drop, we took a closer look at the culture bubbling up through tag data and across your dashboards in 2025—the communities, aesthetics, and micro-moments that shaped the year. We’ve broken it down into five chapters, each one illustrated by the posts that best capture the moment, because Tumblr is you, and the posts you make along the way. You can jump into any chapter using the links below, or head here for the full experience. Like the look? You can grab the theme for your blog here . Alright. Let’s get into it: This Isn’t Nostalgia, It’s Tumblr Dive into popular nostalgia tags and the conversations around them that have become part of our today on Tumblr in 2025. Call it nostalgia if you want. We’ll call it Tumblr in 2025. Your Life as a Moodboard Jump into moodboard aesthetics and the astronomic rise of girlblogging in this year of our Lana, 2025. Cozy Dystopia Re-discover all the elements that, along with r e a l i t y , co-created the cozy dystopia we’ve all been basking in on Tumblr in 2025. Age of the Creator Hear from some of our favorite creators on Tumblr and how they’re using their blogs to create exciting projects and build community around their craft. Fandom: The New Mainstream A look back at some of the biggest fandoms of 2025 through the lens of fan art, fanfic, and fandom discourse. We hope you enjoy this little slice of Tumblr in 2025. How was your 2025 on Tumblr? What did you create, join, celebrate, lose your mind over? Add your own Year in Review to the tag by using #tumblr 2025 .",tumblr
"tumblr : Tumblr Tuesday: This one goes out to The Creature It’s a Tuesday in November of the year 2025, and Guillermo Del Toro’s Frankenstein has us all in its clutches. The Creature in particular has really captured your collective imaginations as we all relive our love for a 207-year-old tale—and thankfully, the artists on Tumblr have our best interests at heart. Please enjoy this collection of Frankenstein art. Spoilers (and many depictions of The Creature) ahead! (Tap on the attribution to go to the original post :) @smokey-jinn : @caputm0rtuum : @monsieur-egg : @chacha-rouge : @hadrassians : @aphrostiel : @teafromthemicrowave : @backtoearlier : @mokkasstuff : @elcoffin : @phantomw0rks: @belciiboo : @dancinghannigram: @cloudy-rina : @spideyswede : @vamprire: @mimi-maru : @ruinlasdraws : @haruya-rabbit : @redundantz : @persialiu : @drawinglinestoconstellations : @hsw3k : @tourmaline-dream : @clockworklocks-art :",tumblr
"tumblr : Tumblr Tuesday: Halloween! Dividers! Yes, yes, hello! It’s finally Halloween week, and we hope you’re all enjoying the little creep haunting the like button . Today, we’re celebrating some of the folks out there creating Halloween-themed dividers to elevate all your spooky fics and posts. What would we do without them?! Please enjoy, and do proceed with caution—we’ve got some flashing, mild gore, blood, and bones here. ‘Tis the season, after all. (Each of these dividers comes from a themed collection—tap the attribution on your faves to see the whole set!) @saradika-graphics : @solitary-serendipity : @dollywons : @animatedglittergraphics-n-more : @tsunami-of-tears : @petalpxl : @crucifyd : @strangergraphics : @digilatte : @kodaswrld : @cursed-carmine : @thecutestgrotto : @drinkthesky : @successfulicons : @fisshbones : @wethairjoel : @bab3tt3-at3-oatm3al : @pepsipoet : @thehereticsx :",tumblr
"tumblr : 👻🎃🦇 OOohohoOoh crEEpeRrrs! 🦇🎃👻 🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻 You may have noticed…something strange in our neighborhood… Some of the tags appear to be haunted by Halloween spirit, infused with eerie elixir, or maybe just filled to bursting with…your generic… spooky stuff .™ Who’s to say for sure? Certainly not us! Tap the heart on posts with these glowing tags at your own peril—we’ve had reports of a terrifying entity haunting the like button! Stay safe out there 😘 🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻🎃🦇🔮👻",tumblr
"tumblr : Tumblr Tuesday: Artober October is a big month for art challenges! From birdtober to linktober , peachtober to wisptober , and the dark-fantasy-themed cursed relics , here are some highlights from some of this month’s art challenges. Join in if you like, there’s still time :) @owlyjules : @cowsfae : @ora-draws : @juliettecousin : @nickifortunati-warren : @onennezumi: @scottpartridge : @taurzza : @lescarnetsdehaku : @bomkii : @sunbruiser : @charlotte-bopp : @goddessofbees : @mochiwei : @alexchawke : @pawseds : @aghostplant : @oliviarampaige : @emmathewson @virgohcreates: @piratedllama-art @meganrafferty :",tumblr
